android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.LruCache -> android.support.a.a.a:
    java.util.List getCellInfoList(android.content.Context) -> a
    int b(int) -> a
    android.telephony.TelephonyManager a(com.tencent.mm.sdk.platformtools.PhoneUtil16Impl) -> a
    android.telephony.PhoneStateListener b(com.tencent.mm.sdk.platformtools.PhoneUtil16Impl) -> b
com.tencent.mm.sdk.platformtools.PhoneUtil16Impl$1 -> com.tencent.mm.sdk.platformtools.PhoneUtil16Impl$1:
    com.tencent.mm.sdk.platformtools.PhoneUtil16Impl aO -> a
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
com.tencent.mm.sdk.platformtools.PhoneUtil20Impl -> com.tencent.mm.sdk.platformtools.PhoneUtil20Impl:
    int aK -> a
    int aL -> b
    android.telephony.TelephonyManager aM -> c
    int aP -> d
    android.telephony.PhoneStateListener aN -> e
    java.util.List getCellInfoList(android.content.Context) -> a
    int a(com.tencent.mm.sdk.platformtools.PhoneUtil20Impl) -> a
    int c(int) -> a
    android.telephony.TelephonyManager b(com.tencent.mm.sdk.platformtools.PhoneUtil20Impl) -> b
    android.telephony.PhoneStateListener c(com.tencent.mm.sdk.platformtools.PhoneUtil20Impl) -> c
com.tencent.mm.sdk.platformtools.PhoneUtil20Impl$1 -> com.tencent.mm.sdk.platformtools.PhoneUtil20Impl$1:
    com.tencent.mm.sdk.platformtools.PhoneUtil20Impl aQ -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.tencent.mm.sdk.platformtools.SensorController -> com.tencent.mm.sdk.platformtools.SensorController:
    float aR -> a
    float aT -> b
    float aU -> c
    com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack aV -> d
    boolean aY -> e
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack -> com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack:
    void onSensorEvent(boolean) -> a
com.tencent.mm.sdk.platformtools.SmoothScrollToPosition21below -> com.tencent.mm.sdk.platformtools.SmoothScrollToPosition21below:
com.tencent.mm.sdk.platformtools.SmoothScrollToPosition22 -> com.tencent.mm.sdk.platformtools.SmoothScrollToPosition22:
com.tencent.mm.sdk.platformtools.SyncTask -> com.tencent.mm.sdk.platformtools.SyncTask:
    java.lang.Object result -> a
    java.lang.Object lock -> b
    long ba -> c
    long bb -> d
    long bc -> e
    java.lang.Runnable bd -> f
    void setResult(java.lang.Object) -> a
    java.lang.Object run() -> a
    long a(com.tencent.mm.sdk.platformtools.SyncTask,long) -> a
    long a(com.tencent.mm.sdk.platformtools.SyncTask) -> a
com.tencent.mm.sdk.platformtools.SyncTask$1 -> com.tencent.mm.sdk.platformtools.SyncTask$1:
    com.tencent.mm.sdk.platformtools.SyncTask be -> a
    void run() -> run
com.tencent.mm.sdk.platformtools.SystemProperty -> com.tencent.mm.sdk.platformtools.SystemProperty:
    java.util.HashMap bf -> a
com.tencent.mm.sdk.platformtools.TimeLogger -> com.tencent.mm.sdk.platformtools.TimeLogger:
com.tencent.mm.sdk.platformtools.TrafficStats -> com.tencent.mm.sdk.platformtools.TrafficStats:
com.tencent.mm.sdk.platformtools.Util -> com.tencent.mm.sdk.platformtools.Util:
    long[] bt -> a
    java.util.TimeZone GMT -> b
    char[] bu -> c
    char[] bv -> d
    java.lang.String[] bw -> e
    long ticksToNow(long) -> a
    java.lang.String nullAsNil(java.lang.String) -> a
    boolean isNullOrNil(java.lang.String) -> b
    boolean isNullOrNil(byte[]) -> a
com.tencent.mm.sdk.platformtools.Util$1 -> com.tencent.mm.sdk.platformtools.Util$1:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.tencent.mm.sdk.platformtools.Util$2 -> com.tencent.mm.sdk.platformtools.Util$2:
    android.view.View bx -> a
    android.view.View by -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.mm.sdk.platformtools.package-info -> com.tencent.mm.sdk.platformtools.package-info:
com.tencent.mm.sdk.plugin.IMMPluginAPI -> com.tencent.mm.sdk.plugin.IMMPluginAPI:
com.tencent.mm.sdk.plugin.MMPluginAPIImpl -> com.tencent.mm.sdk.plugin.MMPluginAPIImpl:
    java.lang.String[] columns -> a
com.tencent.mm.sdk.plugin.MMPluginMsg -> com.tencent.mm.sdk.plugin.MMPluginMsg:
com.tencent.mm.sdk.plugin.MMPluginMsg$ReceiverHelper -> com.tencent.mm.sdk.plugin.MMPluginMsg$ReceiverHelper:
com.tencent.mm.sdk.plugin.MMPluginOAuth -> com.tencent.mm.sdk.plugin.MMPluginOAuth:
    com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult bA -> a
    java.lang.String bB -> b
    java.lang.String bC -> c
    java.lang.String a(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> a
    void a(com.tencent.mm.sdk.plugin.MMPluginOAuth,java.lang.String) -> a
    com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult b(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> b
com.tencent.mm.sdk.plugin.MMPluginOAuth$1 -> com.tencent.mm.sdk.plugin.MMPluginOAuth$1:
    com.tencent.mm.sdk.plugin.MMPluginOAuth bD -> a
    void run() -> run
com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult -> com.tencent.mm.sdk.plugin.MMPluginOAuth$IResult:
    void onResult(com.tencent.mm.sdk.plugin.MMPluginOAuth) -> a
com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver -> com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver:
    java.util.Map aA -> a
    com.tencent.mm.sdk.plugin.MMPluginOAuth bE -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void unregister(java.lang.String) -> a
com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver$1 -> com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver$1:
    com.tencent.mm.sdk.plugin.MMPluginOAuth bF -> a
    java.lang.String bG -> b
    com.tencent.mm.sdk.plugin.MMPluginOAuth$Receiver bH -> c
    void run() -> run
com.tencent.mm.sdk.plugin.MMPluginProviderConstants -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants:
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$OAuth -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$OAuth:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginDB -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginDB:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginIntent -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$PluginIntent:
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$Resolver:
    int getType(java.lang.Object) -> a
    boolean unresolveObj(android.content.ContentValues,java.lang.Object) -> a
    java.lang.Object resolveObj(int,java.lang.String) -> a
com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref -> com.tencent.mm.sdk.plugin.MMPluginProviderConstants$SharedPref:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.sdk.plugin.MMPluginUtil -> com.tencent.mm.sdk.plugin.MMPluginUtil:
com.tencent.mm.sdk.plugin.Profile -> com.tencent.mm.sdk.plugin.Profile:
    java.lang.reflect.Field[] p -> c
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] columns -> b
com.tencent.mm.sdk.plugin.package-info -> com.tencent.mm.sdk.plugin.package-info:
com.tencent.mm.sdk.storage.ContentProviderDB -> com.tencent.mm.sdk.storage.ContentProviderDB:
com.tencent.mm.sdk.storage.CursorFieldHelper -> com.tencent.mm.sdk.storage.CursorFieldHelper:
    java.util.Map bI -> a
    java.util.Map bJ -> b
    java.util.Map bK -> c
com.tencent.mm.sdk.storage.ISQLiteDatabase -> com.tencent.mm.sdk.storage.ISQLiteDatabase:
com.tencent.mm.sdk.storage.MAutoDBItem -> com.tencent.mm.sdk.storage.MAutoDBItem:
    long systemRowid -> q
    java.lang.reflect.Field[] getValidFields(java.lang.Class) -> a
    java.lang.String[] getFullColumns(java.lang.reflect.Field[]) -> a
com.tencent.mm.sdk.storage.MAutoStorage -> com.tencent.mm.sdk.storage.MAutoStorage:
com.tencent.mm.sdk.storage.MDBItem -> com.tencent.mm.sdk.storage.MDBItem:
com.tencent.mm.sdk.storage.MStorage -> com.tencent.mm.sdk.storage.MStorage:
    com.tencent.mm.sdk.storage.MStorageEvent bM -> a
    com.tencent.mm.sdk.storage.MStorageEvent bN -> b
    void a(com.tencent.mm.sdk.storage.MStorage$IOnStorageChange,java.lang.String) -> a
    void a(com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded) -> a
com.tencent.mm.sdk.storage.MStorage$1 -> com.tencent.mm.sdk.storage.MStorage$1:
    com.tencent.mm.sdk.storage.MStorage bO -> a
    void processEvent(java.lang.Object,java.lang.Object) -> a
com.tencent.mm.sdk.storage.MStorage$2 -> com.tencent.mm.sdk.storage.MStorage$2:
    com.tencent.mm.sdk.storage.MStorage bO -> a
    void processEvent(java.lang.Object,java.lang.Object) -> a
com.tencent.mm.sdk.storage.MStorage$IOnStorageChange -> com.tencent.mm.sdk.storage.MStorage$IOnStorageChange:
    void onNotifyChange(java.lang.String) -> a
com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded -> com.tencent.mm.sdk.storage.MStorage$IOnStorageLoaded:
    void onNotifyLoaded() -> a
com.tencent.mm.sdk.storage.MStorageEvent -> com.tencent.mm.sdk.storage.MStorageEvent:
    int bP -> a
    java.util.Hashtable bQ -> b
    java.util.concurrent.CopyOnWriteArraySet bR -> c
    void processEvent(java.lang.Object,java.lang.Object) -> a
com.tencent.mm.sdk.storage.MStorageEvent$1 -> com.tencent.mm.sdk.storage.MStorageEvent$1:
    java.lang.Object bS -> a
    java.lang.Object bT -> b
    com.tencent.mm.sdk.storage.MStorageEvent bU -> c
    void run() -> run
com.tencent.mm.sdk.storage.package-info -> com.tencent.mm.sdk.storage.package-info:
fjfxyy.serialnumber.ui.CaptureActivity -> fjfxyy.serialnumber.ui.CaptureActivity:
    xx.fjnuit.QRCodeDecoder.CaptureActivityHandler handler -> c
    xx.fjnuit.QRCodeDecoder.ViewfinderView viewfinderView -> d
    boolean hasSurface -> e
    java.util.Vector decodeFormats -> f
    java.lang.String characterSet -> g
    android.widget.TextView txtResult -> h
    xx.fjnuit.QRCodeDecoder.InactivityTimer inactivityTimer -> i
    android.media.MediaPlayer mediaPlayer -> j
    boolean playBeep -> k
    boolean vibrate -> l
    android.view.SurfaceView surfaceView -> a
    android.view.SurfaceHolder surfaceHolder -> b
    android.media.MediaPlayer$OnCompletionListener beepListener -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    xx.fjnuit.QRCodeDecoder.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void initBeepSound() -> d
fjfxyy.serialnumber.ui.CaptureActivity$1 -> fjfxyy.serialnumber.ui.a:
    fjfxyy.serialnumber.ui.CaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
fjfxyy.serialnumber.util.BASE64Encoder -> fjfxyy.serialnumber.a.a:
    char[] pem_array -> b
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    void encodeAtom(java.io.OutputStream,byte[],int,int) -> a
fjfxyy.serialnumber.util.CharacterEncoder -> fjfxyy.serialnumber.a.b:
    java.io.PrintStream pStream -> a
    int bytesPerAtom() -> a
    int bytesPerLine() -> b
    void encodeBufferPrefix(java.io.OutputStream) -> a
    void encodeBufferSuffix(java.io.OutputStream) -> b
    void encodeLinePrefix(java.io.OutputStream,int) -> a
    void encodeLineSuffix(java.io.OutputStream) -> c
    void encodeAtom(java.io.OutputStream,byte[],int,int) -> a
    int readFully(java.io.InputStream,byte[]) -> a
    void encode(java.io.InputStream,java.io.OutputStream) -> a
    java.lang.String encode(byte[]) -> a
fjfxyy.serialnumber.util.WebServiceHelper -> fjfxyy.serialnumber.a.c:
    java.lang.String TAG -> a
    java.lang.String targetNameSpace -> b
    java.lang.String Serialnumber_Insert -> c
    java.lang.String Ckeck_Number -> d
    java.lang.String getSystemTime -> e
    java.lang.String Service_DeleteFile -> f
    java.lang.String Service_Serial_Rapair -> g
    java.lang.String WSDL -> h
    java.lang.String getFilePDFName -> i
    java.lang.String xuliehaoString -> j
    java.lang.String getFileName -> k
    java.lang.String dianziqin -> l
    java.lang.String is_not_registered -> m
    java.lang.String checkUserName -> n
    java.lang.String uploadResume -> o
    java.lang.String uploadUserData -> p
    java.lang.String uploadFile -> q
    java.lang.String readTXT -> r
    java.lang.String checkFileExit -> s
    java.lang.String UPLOAD_GAMECOMPETITION_DTAT_METHOD -> x
    java.lang.String SEARCH_GAMECOMPETITION_DATA_METHOD -> y
    java.lang.String CHECK_SCHOOL_CODE_METHOD -> z
    java.lang.String CHECK_SCHOOL_NAME_METHOD -> A
    java.lang.String readUserData_CreatePositionXml -> B
    int timeout -> t
    java.lang.String CustomSoftSerialnumber_Insert_V10 -> u
    java.lang.String CustomSoftCkeck_Number -> v
    java.lang.String CustomSoftSerial_Rapair_V10 -> w
fxyy.klr.gradingtestassist.AppConst -> fxyy.klr.gradingtestassist.a:
    int ENV -> a
    java.lang.String APP_FOLDER -> b
    java.lang.String LOG_FOLDER -> c
    java.lang.String DB_FOLDER -> d
    java.lang.String SIGNATURE_FOLDER -> e
    java.lang.String SHARE_PHOTO_FOLDER -> f
    java.lang.String NETWORK_IP -> g
    java.lang.String NETWORK_DATA -> h
    java.lang.String loginuId -> i
    java.lang.String loginAcc -> j
    java.lang.String loginName -> k
    java.lang.String tcName -> l
    int loginType -> m
    boolean hasWiFi -> n
    int APP_NEW_VERSION -> o
    java.util.List validateApis -> p
fxyy.klr.gradingtestassist.BaseApplication -> fxyy.klr.gradingtestassist.BaseApplication:
    java.lang.String TAG -> a
    android.content.Intent serviceIntent -> b
    fxyy.klr.gradingtestassist.BaseApplication$SdcardStateChanageReceiver sdReceiver -> c
    android.content.ServiceConnection conn -> d
    java.lang.String dbPath -> e
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
    void waitForSDcard() -> a
    void initNetworkService() -> b
    void access$0(fxyy.klr.gradingtestassist.BaseApplication) -> a
fxyy.klr.gradingtestassist.BaseApplication$1 -> fxyy.klr.gradingtestassist.b:
    fxyy.klr.gradingtestassist.BaseApplication this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
fxyy.klr.gradingtestassist.BaseApplication$SdcardStateChanageReceiver -> fxyy.klr.gradingtestassist.c:
    fxyy.klr.gradingtestassist.BaseApplication this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fxyy.klr.gradingtestassist.activity.BaseActivity -> fxyy.klr.gradingtestassist.activity.a:
    java.lang.String TAG -> a
    android.content.Context curContext -> b
    android.content.SharedPreferences userInfoShares -> c
    android.os.Handler handler -> d
    android.content.BroadcastReceiver exitReceiver -> f
    android.content.BroadcastReceiver mReceiver -> g
    android.content.BroadcastReceiver offlineReceiver -> h
    android.content.BroadcastReceiver signatureReceiver -> i
    android.app.Dialog offlineDialog -> e
    void onCreate(android.os.Bundle) -> onCreate
    void showOfflineDilaog(int) -> a
    java.lang.String toString() -> toString
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void startActivity(android.content.Intent) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void finish() -> finish
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void access$0(fxyy.klr.gradingtestassist.activity.BaseActivity,int) -> a
fxyy.klr.gradingtestassist.activity.BaseActivity$1 -> fxyy.klr.gradingtestassist.activity.b:
    fxyy.klr.gradingtestassist.activity.BaseActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fxyy.klr.gradingtestassist.activity.BaseActivity$2 -> fxyy.klr.gradingtestassist.activity.c:
    fxyy.klr.gradingtestassist.activity.BaseActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fxyy.klr.gradingtestassist.activity.BaseActivity$3 -> fxyy.klr.gradingtestassist.activity.d:
    fxyy.klr.gradingtestassist.activity.BaseActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fxyy.klr.gradingtestassist.activity.BaseActivity$4 -> fxyy.klr.gradingtestassist.activity.e:
    fxyy.klr.gradingtestassist.activity.BaseActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
fxyy.klr.gradingtestassist.activity.BaseActivity$5 -> fxyy.klr.gradingtestassist.activity.f:
    fxyy.klr.gradingtestassist.activity.BaseActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.GradingTestActivity -> fxyy.klr.gradingtestassist.activity.GradingTestActivity:
    java.lang.String TAG -> u
    fxyy.klr.gradingtestassist.view.XScrollView scrollView -> f
    android.widget.TextView topTitleView -> v
    android.widget.TextView topTitleView_hide -> w
    android.widget.TextView topButton -> x
    android.widget.TextView bannerView -> g
    android.view.animation.AlphaAnimation anim -> h
    fxyy.klr.gradingtestassist.fragment.BaseFragment fragment -> i
    boolean change -> j
    android.view.animation.TranslateAnimation ta_topout_1 -> k
    android.view.animation.TranslateAnimation ta_bottomin_1 -> l
    android.view.animation.TranslateAnimation ta_topin_2 -> m
    android.view.animation.TranslateAnimation ta_bottomout_2 -> n
    android.view.animation.TranslateAnimation ta_banner_in -> o
    android.view.animation.TranslateAnimation ta_banner_out -> p
    fxyy.klr.gradingtestassist.model.Examinee curExaminee -> q
    int fromsState -> r
    boolean subimtBtnClick -> s
    android.app.Dialog submitDialog -> t
    void onCreate(android.os.Bundle) -> onCreate
    void showSubmitDialog(fxyy.klr.gradingtestassist.model.Examinee,java.lang.String,java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void onBackPressed() -> onBackPressed
    void showBanner() -> a
    void hideBanner() -> b
    void onDestroy() -> onDestroy
    android.widget.TextView access$0(fxyy.klr.gradingtestassist.activity.GradingTestActivity) -> a
    android.widget.TextView access$1(fxyy.klr.gradingtestassist.activity.GradingTestActivity) -> b
fxyy.klr.gradingtestassist.activity.GradingTestActivity$1 -> fxyy.klr.gradingtestassist.activity.g:
    fxyy.klr.gradingtestassist.activity.GradingTestActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    fxyy.klr.gradingtestassist.activity.GradingTestActivity access$0(fxyy.klr.gradingtestassist.activity.GradingTestActivity$1) -> a
fxyy.klr.gradingtestassist.activity.GradingTestActivity$1$1 -> fxyy.klr.gradingtestassist.activity.h:
    fxyy.klr.gradingtestassist.activity.GradingTestActivity$1 this$1 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.GradingTestActivity$2 -> fxyy.klr.gradingtestassist.activity.i:
    fxyy.klr.gradingtestassist.activity.GradingTestActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
fxyy.klr.gradingtestassist.activity.GradingTestActivity$3 -> fxyy.klr.gradingtestassist.activity.j:
    fxyy.klr.gradingtestassist.activity.GradingTestActivity this$0 -> a
    void onScroll(android.widget.ScrollView,int) -> a
fxyy.klr.gradingtestassist.activity.GradingTestActivity$4 -> fxyy.klr.gradingtestassist.activity.k:
    fxyy.klr.gradingtestassist.activity.GradingTestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.GradingTestActivity$5 -> fxyy.klr.gradingtestassist.activity.l:
    fxyy.klr.gradingtestassist.activity.GradingTestActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity -> fxyy.klr.gradingtestassist.activity.LoginActivity:
    android.widget.CheckBox remenberPwdBox -> f
    android.widget.EditText accountBox -> g
    android.widget.EditText pwdBox -> h
    android.widget.ImageView clearAccBox -> i
    android.widget.ImageView clearPwdBox -> j
    android.widget.ImageView pwdEye -> k
    fxyy.klr.gradingtestassist.service.Ksoap2Webservice kWebservice -> l
    fxyy.klr.gradingtestassist.model.Loginer loginer -> m
    boolean reValidate -> n
    android.app.Dialog tipDialog -> s
    android.app.Dialog banDialog -> t
    android.content.ServiceConnection sConn -> o
    java.lang.String[] testAccounts -> p
    boolean killself -> q
    java.lang.String InvigilatorLogin -> r
    void onCreate(android.os.Bundle) -> onCreate
    void testAccountDialog() -> a
    void signinApp(android.view.View) -> signinApp
    void requestLogin(java.lang.String) -> a
    void clearAccount(android.view.View) -> clearAccount
    void clearPwd(android.view.View) -> clearPwd
    void onDestroy() -> onDestroy
    android.app.Dialog access$0(fxyy.klr.gradingtestassist.activity.LoginActivity) -> a
    void access$1(fxyy.klr.gradingtestassist.activity.LoginActivity,java.lang.String) -> a
    android.app.Dialog access$2(fxyy.klr.gradingtestassist.activity.LoginActivity) -> b
fxyy.klr.gradingtestassist.activity.LoginActivity$1 -> fxyy.klr.gradingtestassist.activity.m:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
fxyy.klr.gradingtestassist.activity.LoginActivity$10 -> fxyy.klr.gradingtestassist.activity.n:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.LoginActivity$11 -> fxyy.klr.gradingtestassist.activity.o:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$12 -> fxyy.klr.gradingtestassist.activity.p:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$13 -> fxyy.klr.gradingtestassist.activity.q:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void callback(java.lang.String,java.lang.String,int) -> a
fxyy.klr.gradingtestassist.activity.LoginActivity$2 -> fxyy.klr.gradingtestassist.activity.r:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$3 -> fxyy.klr.gradingtestassist.activity.s:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$4 -> fxyy.klr.gradingtestassist.activity.t:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$5 -> fxyy.klr.gradingtestassist.activity.u:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$6 -> fxyy.klr.gradingtestassist.activity.v:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.LoginActivity$7 -> fxyy.klr.gradingtestassist.activity.w:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
fxyy.klr.gradingtestassist.activity.LoginActivity$8 -> fxyy.klr.gradingtestassist.activity.x:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
fxyy.klr.gradingtestassist.activity.LoginActivity$9 -> fxyy.klr.gradingtestassist.activity.y:
    fxyy.klr.gradingtestassist.activity.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
fxyy.klr.gradingtestassist.activity.MainActivity -> fxyy.klr.gradingtestassist.activity.MainActivity:
    android.widget.ImageView bottomView1 -> f
    android.widget.ImageView bottomView2 -> g
    android.widget.ImageView bottomView3 -> h
    android.widget.ImageView bottomView4 -> i
    android.widget.ImageView bottomView -> j
    android.widget.TextView fragmentTitle -> k
    int[] textId -> l
    java.util.ArrayList fragments -> m
    android.app.Dialog exitDialog -> q
    android.app.Fragment curFragment -> n
    java.lang.String[] fragmentTag -> o
    android.content.ServiceConnection sConn -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void gotoOfflineList() -> a
    void showUpdateDialog(java.lang.String,boolean) -> a
    android.app.Dialog access$0(fxyy.klr.gradingtestassist.activity.MainActivity) -> a
fxyy.klr.gradingtestassist.activity.MainActivity$1 -> fxyy.klr.gradingtestassist.activity.z:
    fxyy.klr.gradingtestassist.activity.MainActivity this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
fxyy.klr.gradingtestassist.activity.MainActivity$2 -> fxyy.klr.gradingtestassist.activity.aa:
    fxyy.klr.gradingtestassist.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.MainActivity$3 -> fxyy.klr.gradingtestassist.activity.ab:
    fxyy.klr.gradingtestassist.activity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.MainActivity$3$1 -> fxyy.klr.gradingtestassist.activity.ac:
    fxyy.klr.gradingtestassist.activity.MainActivity$3 this$1 -> a
    void run() -> run
fxyy.klr.gradingtestassist.activity.MainActivity$4 -> fxyy.klr.gradingtestassist.activity.ad:
    fxyy.klr.gradingtestassist.activity.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    boolean val$force -> c
    java.lang.String val$download_url -> d
    void onClick(android.view.View) -> onClick
fxyy.klr.gradingtestassist.activity.MainActivity$5 -> fxyy.klr.gradingtestassist.activity.ae:
    fxyy.klr.gradingtestassist.activity.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    java.lang.String val$download_url -> c
    void onClick(android.view.View) -> onClick
